,text
66,"Mine started with a weird pressure in my upper chest, and it oddly kept waking me up all night. I thought that’s weird I don’t feel sick or tired why is this weird sensation waking me up!? The next day I lost my voice but had no fever and full energy so I did assume it was allergies, I took a test and it was negative. But the chest congestion was off the hook and my cousin said I looked grey. By the next morning my chest was inflamed, sweating, achy and I tested positive. The body aches were off the charts. The fever wouldn’t break, then the headache. I can feel the vaccine doing it’s job though as I’m immunocompromised and I am able to fight through this. I am in plaxovid anti viral and I think it’s making me feel worse than the actual virus at this point. Two more day of quarantine and off this meds then we’ll see I guess. The dreams have been crazy. This is the weirdest illness I’ve ever had and it’s like nothing I’ve ever felt before."
67,I've got it now and I'm not vaccinated I've had the sore throat making me cough at night thats the worst part is lack of sleep because of the coughing. My nose has been clogged the entire time but fixed with nasal spray. I'm going on a week and I'm still not over it. No fever very quick not to bad headaches every couple days but so far it's been like the flu or strep throat for me.
68,"I had night sweats, back of the neck pain, shoulder pain. I still have the neck/pain - it is bad. 
Loss of taste & smell.  Cold plus weird soar throat. Exhausted.  Low fever. Congestion and a compulsion to drink water constantly."
69,"Tested positive yesterday, so far fever has reached a max of 101.  Runny nose, occasional cough, and night sweats. I'm 37, male, and take high blood pressure medicine"
70,"Ok heres my symptoms 65 yo male, started with fatigue sore throat extreme joint pain even jolts of electricity, fingers hurt and felt like they were burning, toes hurt, elbows, hips, knees, loss of sleep, tried sleeping pills and worked sometimes , sore throat my voice changed to a baritone, vision change, loss of appetite but I did eat, i have no energy even tried to do yard work to no avail. neck is sore and my lower back is killing me, dizzy have to be careful not to fall, had to urinate every hour on the hour., constipation rather than diarrhea. And in general I just have a bad attitude and am mean to my loved ones but not my cats. My cats seem to change my whole outlook on life and when they lay on me Gretta, Ling Ling or just kissing them makes me feel good. I feel the presence of God when my cats are around, I lost three this year, Cora, Crybaby and my beautiful Rose petal and I am heartbroken..  Good luck to all and God Bless our Beautiful America. Get Well."
71,I had sneezing and fever. And bad sore throat.  I'm over it
72,"I have omicron and seem to be waking up with a hot face and body-no sweats and no fever. Otherwise scratchy throat, brain fog, and and cough"
73,"I’ve got the flu right now and it’s the worst flu I’ve ever had. Last night I had a fever of 105F and tonight it’s around 102F. This case of the flu makes me feel like I’m going to die with constant headaches, body aches, coughing, and not being able to sleep. I hope that nobody else has to get this same type of flu because this is just awful."
74,"I'm on day 5 of the worst flu that I've ever had. I was in Vegas last week for a conference. Went with around 25 people from work and so far, I'm the only one who's sick 🙄. Fever, chills, sore throat, headache, body aches, sensitive skin, and coughing. Best of luck to all of you out there battling this virus."
75,If you have the flu get some  broth and it can be combined  together with onions and garlic and parsley basil and oregano with hamburger meat  and use ginger to fight  nausea and vomiting and get to your doctor as soon as possible so that they can prescribe the proper treatment for your flu cold or pneumonia whichever one you're a sick with currently I got my flu and pneumonia shot hopefully if I get it it won't be as bad as it would have been without it
76,My body aches 😭😭😭😭
77,I would like to see if I had anything in my medicine cabinet for nausea cuz I have the flu what Dramamine help with nausea and vomiting
78,What's the best thing you can get for nausea please respond ASAP I have the flu no way of going anywhere
79,Why not paracetamol it reduce the fever?
80,have type B flu right now and this is been the longest worse week of my life yall pray for me current day 6 aches and headache seem to have passed but still am nauseous
81,"Planet Ayurveda, your body aches medicine is a treasure. It's like a secret weapon against pain that I can't keep to myself."
82,"Went to the e.r. last night, I can say with confidence this is the worst I've ever felt. ( I've been through 2 broken arms and liver failure) the headache was the worst, I literally could not move my head and I passed out because of how dizzy I was and my low iron didn't help. Omg. Pray for me y'all 😭"
83,"Around this time of year is usually when I get sick. Last year it took me OUT. I was sick as a dog and couldn't eat for almost 3 days. I had a fever, body aches, you name it. My roommate got me Coricidin, which is a pretty hardcore cough medicine. I dont recommend taking it if you have high blood pressure. I took it one night, hoping that it would work and lets just say it did. It made my fever spike as I woke up at 3 am drenched in sweat. My fever must have gotten pretty high because it went through my shirt and my bedsheets. Would I take Coricidin again? Probably not as it made my fever sky high."
84,I woke up with the worst headache of my life today 💀
85,I’m so coldddddd ugh. These chills got my teeth sounding like drumsticks😅
86,"As someone who has a history of migraines, a flu headache was perhaps the most intense headache I've ever had. Thank God that is over. God bless those who are still struggling 😊"
87,sleeping is not easy when you cant breathe...
88,I have shakes and chills
89,I get sick at least 3 to 4 times a year. Coughs and colds and flu sometimes 2x during winter . There's nothing I can do I'm so used to it. But I find sweating it out works best on the day the flu is at its peak [ the day you feel you have to stay in bed and nothing else ]
90,Hello In runny nose do we take tablet coldrex if yes in bd or TDS plz comment thanks. Kindly reply sir I am waiting for your response
91,Sir I have runny nose post covid recovery after 20 days. Say about it.
92,Sir I have runny nose post covid recovery after 20 days. Say about it.
93,Sir I have runny nose post covid recovery after 20 days. Say about it.
94,Sir I have runny nose post covid recovery after 20 days. Say about it.
95,Sir I have runny nose post covid recovery after 20 days. Say about it.
96,Sir I have runny nose post covid recovery after 20 days. Say about it.
97,Sir mujhe 16 day ho gye hai fever ke mera 4 day loss of smell ho gya tha but av kl se mujhe runny nose ho gya hai but mera spo2 97 to 99 rhta hai...
98,"I have short of breath, and dizziness"
99,All these things sound like my chronic fatigue symptoms.
100,"im 26 last year i had most of these symptoms shortness of breath, feeling dizzy, heart palpitations i was told i had anxiety. fast foward to right now its been happening again idk what to do i feel weird and off idk how its anxiety if im not anxious of anything it just randomly happens and the feeling doesnt go away for a while i get very out of breath feels like my throat is closing on me i try to stay calm i get super dry mouth my arm feels numb and i just feel awful its been happening almost every single day idk if i should get checked or if its anxiety"
101,"I do have this sharp pain from inside my chest so I decided to massage the sport and I noticed the muscles are so painful , please what do I do ?"
102,"At A&E two nights ago when my mum had palpitations for 30 mins. She’d now admitted and they’re still doing checks. 
A few months ago she saw the GP with recurrent nausea to the point an otherwise busy woman wouldn’t leave her chair let alone home for around two weeks. Not once was this nausea questioned as having any links to a possible heart attack. 
It’s now looking very much like that’s what it was. Or at least it was a missed warning. 
In the UK."
103,"I have AFIB and need ABLATION and or other Million dollar treatment  and expensive medication I make $16.00 and hour I'm 55 I lost a job making $28.00  as they get rid of the old guys and replaced us with $14.00 hour new guys OBAMA CARE IS A JOKE  .............$700.00 a month for Eliquis !!!!!!!  CRIMINALS  ROBBERS AND THIEVES I'll just give up and die , My Cardiologist was a an A hole . I don't trust him now and his bedside manor was back ally brute .and our Trauma center is overwhelmed , hallways stacked with dead and dying , I got food poison and vomited / diarrhea for 6 hours just after getting home a knife in the gut ."
104,I had a very sharp pain that I couldn't breathe every breath was pain had it for almost 30 mins this happen to me this morning I'm worried
105,"I have had all those symptoms. I had to see a second opinion cardiologist. I just knew this ain’t anxiety I’m feeling. There was a difference. I never had tingles on the jaw or ever felt nausea. Heart palpitations as well. I went to the ER. They released me because they didn’t see anything of stroke or heart attack. I cried and cried and told them something isn’t right. They said to see another cardiologist. So I did. He seen that my stress test wasn’t good.  I got a CT scan. He seen skemtuonh abnormal. He said I’m 1 out of every 10k people that have one arteries around my heart. The other one is tangled around the valve. So my heart has been doing more than it’s suppose to do. So he said if I don’t have surgery I will die from a heart attack. So I’m scheduled to meet the heart surgeons on Jan 4,2024. I just know I’m still feeling weird. He prescribed  me a pill to take everyday to slow down my heart rate. Any advice doctor?"
106,"Am 17 years old l have all these symptoms pain in my Jaws, neck and hand the day before l had an attack l felt cramps in my stomach then felt the urge to vomit that's when l started losing my breath and now l have chest pains almost everyday should l be worried about it?"
107,I have left chest pain Left arm and leg pains fatigue headache heart palpitations and alot more more months now and i think it's getting worse have really surffed and am even loosing weight of the hospital isn't helping
108,I don't know if having shortness of breath doing small things around the house is a symptom?
109,Had a  heart attack 2 years ago on Dec 13 spent 8 days in the hospital had 2 stents. Would wake up in the middle of the night sweating with shortness of breath major exertion doing minor activities I didn't understand that I was having a heart attack. I got so weak and started throwing up and had diarrhea I couldn't control I just wanted to sleep my family rushed me to the ER they told them that if I  had went to sleep I wouldn't of made it through the night. My daughter told me later that I flat lined twice in the ER and once in the OR. I'm truly blessed to be here. God is good ya'll. Givin God all the Glory. We never know when our next breath is gonna be our last. Are you saved? If you died? Where would you spend your eternity?  It's your decision and your choice. Decide and choose wisely. Be safe and be blessed ya'll. ❤
110,Yes. It started a month ago. Only symptoms that I have is tingling in my right arm can I started shortness of breath where to the point I was going to pass out. I was bitten by a Copperhead snake 3 years ago on my left hand. I am having long-term effects from it. No use of left arm. Now the shortness of breath . Could it have something  to do with the snake bite??
111,"I have pins and needles feeling, chronic low back pain thats worse at night, cold sweats and chills, boddy pain and weakness, frequent heartburn and bloating, getting up to pee several times at night and also i get weird heart palpitations and i get short of breath when I lay back in a reclining positon. All these symtoms are intermittent. Ive been to the doctor had an mri and an ekg. The ekg said low qrs. The mri was normal. Im trying to get answers but its kinda hard to keep at it when everything comes back as ""normal"""
112,I really have difficulty in breathing and back pains i really need please
113,"I am having irregular heart beats, and shortness of breath more often or exhaustion"
114,"Sir, above all the symptoms didn't have, but now  I have shorten to breathe, I worry now because my consultant doctor refer me to take CT test, but I feel better than yesterday, please give any guidance to me"
115,"He just include all kinds of symptom as a coronavirus!? How can a man differentiate Influenza and corona virus! Have runny nose, sometimes nose congestion and wet cough."
116,"We have Omicron now.  We've had mild colds worse than this.  My son tested positive two days ago, and felt fatigue yesterday.  Today, he reports feeling ""tons better"" and is bouncing off the walls.  Remember pox parties?  Maybe we need Omicron parties.  Natural antibodies are a lot more effective than those generated by the vaccines, according to studies."
117,"I started showing omicron symptoms today and my brother has the virus, but I can't get tested until Saturday. So I'm just isolating myself, so if I come back positive on Saturday I would have already been isolated. I've gotten my first two shots and waiting to get the booster, and so far I've only had a cough. For me it's really just a mild cold. Others may be worse."
118,Everything is covid now.  Even when she has a headache she just says leave me alone I got a covid 😆
119,"Took an antigen test and tested positive. Always wear a mask when out, have two Pfizer shots and the booster. Still got it. My symptoms are mild: headache, runny nose, sore throat, deep cough and congestion. Pretty much all the symptoms of a cold. No fever. I started symptoms yesterday, and feel like I’m recovering already"
120,"My husband and I both have the Omicron variant. We developed a horrible cough, fever and severe fatigue. I am going on day 6 with the cough, fever, sweating and severe weakness. My husband on day 3 and he is coughing all night, fever, not able to sleep, no appetite, and severe weakness. We both feel very sick but don't feel it is going to take our lives."
121,"So lies lies lies . I tested positive for omicron. My husband fully vaccinated got it as well . It kicked our butts.  Fever, vomiting, cough and the worst pain on my bones I have ever felt in my life . This js all lies.  Covid will kick your ass regardless. And BTW my fills vaccinated husband was in worst shape than me and I'm the hight risk mow !"
122,"I’m currently with omicron and is a nightmare, I have chills all the time , fever , back pain all the time (like after gym pain in my whole body) no smell or almost nothing, tasting things last stronger than was supposed to taste , headache, it’s a nightmare. 
And I’m fully vaccinated."
123,"I got omicron right now, tested positive twice. It's absolutely nothing, just a mild cold and cough. Like any other viral infection."
124,"The symptoms are tiredness and fatigue. Damn, I've had omicron for the last 20 years. I thought it was called life but I guess there's a new name for it."
125,"How come nothing was closed down when tuberculosis hit an estimated 10 million incident cases and 1.5 million deaths occurred in 2018? Tuberculosis is transmitted in airborne particles called droplet nuclei that are expelled when persons with pulmonary or laryngeal TB cough, sneeze, shout, or sing. The tiny infectious particles can be carried by air currents throughout a room or building."
126,"Less than 1% of the worldwide population has died from Covid-19 and all its variants, with the majority over 65 with other health problems! So what exactly is going on? Especially with mask mandates to protect you from what? How about that coordinated looting going on it California! Nice right! Did you law abiding citizens get yours? How about illegals getting free homes, food, medical,and education! Did you get that, too? Extending mask mandates in all transit? They don’t protect you.  If the government says 3 shots don’t protect you, at $90 a pop by the way. Blundering biden continues media blind and deaf. I can’t wait for the omega virus! Quick everyone hide, also check out the dislike button counter"
127,"I got all symptoms but tests are negative with rapid kit. 
My lymph high 50.6% and Gran low 40.2.
Smell cigarettes when no one smoking around. Heavy ears irritated by sharp noise. Toe and finger tingling and burning sensation.  Lost hand and legs muscles but weight remain same. Hard stool. Dry itchy eyes. Sensitive gums. Numbness in hands. Discolored hand nail. Ankle joint pain."
128,"I was diagnosed with AIDS last year March with only 34 CD4  left with the viral load of 880k. I am so lucky I'm not having any other opportunistic infection such as pcp or any brain infection. Now, I've been undetectable with CD4 of 400+++ and living healthier. But of course when I'm not treated, I've developed skin rashes, facial , legs, arms dermatities , skin fungal infections on skins and nails, candidasis, recurring high fever, sore throat, weight loss, muscles ache, mouth ulsers, severe hair loss as well as severe dandrufts or mycoces (fungal infection on scalp) I dont have hepatitis or others STD such as gonnrhea , Syphllys. Get treated guys. It's treatable nowadays. We are living in 2023 not in 90's where the treatment is not really advance and some countries dont even have proper treatment. U can even married after reaching UVL without worrying of transmitting the virus to your partner or your babies. Its better to get hiv rather than cancer 🙄."
129,"Got positive for a week, experience cough , headache, sore throat & body weakness..then after 3 days my 3 kids got too ,10 days quarantine ,,Thanks god were ok now.."
130,"This is very informative and helping video, along with this I did BREATHING exercise, every 2-2 Hr., 3 sets of Breath in and Breath out slowly and after 1- or 2-minute pause, I did fast Breathing, breathing fast, breath out fast - 3 sets. 2 days when I did breathe exercise it cleared my nose, throat and chest from inside.

Regular breathing exercise will make raspatory system very strong. So, I have now made timetable of the day – that every morning between 10-11 am, in afternoon 1-2 pm, in evening 5-6 pm, around 3 times per day I am doing these breathing exercises.

Also, slow and fast breathing exercise provide enough oxygen to brain and help to function properly. I notice that my tiredness reduced, extra sleepiness reduce lot without any vitamin / energy tablet or protein / such juices / food. I make sure that every two hours just 5-7 time I slowly breath in thru one nose and breath out with second nose.

I also make sure that air I breath in is clear. Means ..For example : in day time under tree where people do not smoke is good quality oxygen!!

In herb, I use turmeric powder 1 spoon + carrom seed powder ½ spoon and drink with water in morning, or I use with turmeric milk or add into my curries. I learned to stay away from Sugar, 
tomatoes, catchup and fancy chips full of chemical spray. Especially when we have cold, cough – Chips, sugar, even Gatorade, oily foods are not good at all, it worsens case.

Best is Avocado, Carrot, Ginger, Onion (Not too much), Turmeric and Carrom seed and lettuce. For drink, warm look lemon water, homemade carrot juice (Carrot + water, no salt, no sugar – It cleans chest and kidney) are best.

Mix Black paper powder (about 1-2 teaspoon) + Ginger crushed (about 1-2 teaspoon) – mixed and boil in 1 cup water or milk (with trivia or stevia) and you can drink it. It will open throat.

When there is caught, we should avoid cold drinks, cold water, banana, tomatoes, fried food, chips, cookies, pizza lol!!

Sharing this because with these diets, I recovered so fast after covid and back to normal in 2 weeks!!
Wishing you good health to all."
131,"I am COVID Positive as I write this review. I started showing symptoms of COVID last Wednesday, and because I am a PSW and work in a LTC and was in Direct Contact with a Resident. I have 3 vaccines 💉 and I still contracted the virus. I have been sick for a whole week before my COVID Test came back Positive. My symptoms started manifesting as sore scratchy throat, runny nose, congestion, headache and tightness in my chest and extreme fatigue. As the week went on I got my symptoms and then realized I had no taste or smell and I was disoriented and confused and a bit dizzy and nauseous at times, but those last symptoms were the day I tested positive. The last few days have been rough, but I feel like I’m starting to get better. I pray that I am."
132,"Why is it everybody I know got better after covid. I had for say 2 weeks n half. It's been 2 months and recently it's been so bad. Chills, feverish symptoms. I feel cold weather colder than usual. Just today I we had some sun and while I was in the car I felt the sun rays so hot! How can I go outside with this hot weather nearing by. I lay down if it's a cold day I feel my arms cold. Drs can't explain what I have . One Dr did tests and my thyroid test showed a lil abnormal but he you need meds. He can't explain what I have an he says affects of covid you have weight it out. I'm tired if feeling like this. So depressed now"
133,"I got Omicron COVID and at 11/2 months later I am still having headaches & Upper back pain.. non stop everyday...now on Flonase, Tylenol 650 mg, and Doxycycline...I was Vaccinated X3..
Will see..🍀🤕"
134,"I woke up 3am vertigo and eye distortion Dec 1 ended up with tooth  pain went to ER. Said go to Eye Dr, ENT, oral surgeon.  Thevtooth was pulled last year but the dentist left in root and post which got  infected and had it removed. Then 3 weeks went by got Covid and hospitalized. Fever dry cough severe nauseous and dirrreah. Got so dehydrated and weak was released took 6 weeks to get well. Time to time I get brain fog. I am glad it's behind me. I pray for everyone 😇🙏"
135,"I got covid in Feb 22 , I'm 48 and asthmatic, it started with fever, and then high pulse, my veins bulged up which I never noticed before, and then day 2 a very bad sore throat and then day 4 I had episodes of shortness of breath, which is unlike an asthma attack, as it becomes harder to breathe I experienced seeing stars and would panic and run outside or into the kitchen,"
136,The mask will not keep you from getting the covid.it just keep you from coughing and sneezing on some one.and being put in the hospital makes it worse.will not take rhe vaccine.
137,Im STILL having symptoms after almost a month!  I've never taken so many vitamins or drank this much fluids.  The Headache is the worst.  Wish it would just go away!!
138,"I had Covid back in feb 2021 and it felt like a mere cold with cough. No other symptoms just that. My cold went away in 3 days but the cough was persistent for a month. Got Covid again 2 weeks ago and this time it was deadlier. Started out with body chills, fever, loss of appetite, loss of taste and lots of body aches. No cough until the 2nd week. The fever took about 4 days to break and everything about the 2nd Covid was a lot worst than the first. I also developed pneumonia and now I have ground glass opacities showing up in my lungs. My oxygen saturation was really low at 87-90. I tested negative for Covid on my 2nd week but I’m still having shortness of breathe and coughing. I’m worried about the ground glass which is pretty much scarring of the lungs. My oxygen saturation is around 97-99 now but it’s not a good indicator people can still have good Saturation if they were in a locked burning building. Also do not get on the investigation drug called Paxlovid from Pfizer I wasn’t sure if that thing worked but I was prescribed on it and it had a lot of nasty symptoms like I didn’t have awareness of my own body. I felt depressed and felt like I wasn’t myself. Especially when driving it felt like I had no control of anything even though I was."
139,I have very bad headache 🤕 they come and go. They are getting worst. One day lm good the need day l feeling if lm going to pass out.I have two shots and my flu shot I don’t know what’s
140,"""How Long Does The Covid-19 Virus Last Inside The Body?"" At this stage, who can really say?"
141,"I have lot of muscle pain and low fever
And today I'm going to take COVID-19🦠😷 test"
142,I dont have muscle pains but does body cramps come under it
143,Mujhe last 5days se backpain aur runny nose kya yeha covid k symptoms hai plz reply any one know
144,Someone please explains what he said because I have only muscle pain
145,"30 days ho gaya muscle pain bohat, abhi thek ho gaya hu covid se but thek nhi ho raha hai"
146,Sir ji pls humble request suggest I tested Delhi govt Only noise test antigen I think is it negative but I have muscle pain i am very feared and full day I m in tension and cry pls help ma bahut pareshan hu
147,"Yes sir aaj mera 25 day he last 15 days se muje muscles pain he mere ghutne ke niche Sujan he solders bhi pain karte he .... Age 29 he , bmi 26 he , meri smell capability chali gay thi wo aab vapas aa gayi he ,"
148,Sir meri left arm ke muscle mein pain h per continue nahi h ..per h ...mein subha excercise bhi karta hu dumble...plz reply
149,"Hello sir,
Sir can we take ivermectin as prophylaxis. Even less risk and no covid-19.. About ivermectin not clear guidelines from icmr or who."
